Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    WHILE           reduce using rule 28 (STATEMENTS -> PRINTSTAT .)
    DO              reduce using rule 28 (STATEMENTS -> PRINTSTAT .)
    FOR             reduce using rule 28 (STATEMENTS -> PRINTSTAT .)
    ID              reduce using rule 28 (STATEMENTS -> PRINTSTAT .)
    INT             reduce using rule 28 (STATEMENTS -> PRINTSTAT .)
    DOUBLE          reduce using rule 28 (STATEMENTS -> PRINTSTAT .)


state 75

    (32) STATEMENTS -> DOSTAT .

    CLOSING_BRACES  reduce using rule 32 (STATEMENTS -> DOSTAT .)
    PRINT           reduce using rule 32 (STATEMENTS -> DOSTAT .)
    READ            reduce using rule 32 (STATEMENTS -> DOSTAT .)
    IF              reduce using rule 32 (STATEMENTS -> DOSTAT .)
    WHILE           reduce using rule 32 (STATEMENTS -> DOSTAT .)
    DO              reduce using rule 32 (STATEMENTS -> DOSTAT .)
    FOR             reduce using rule 32 (STATEMENTS -> DOSTAT .)
    ID              reduce using rule 32 (STATEMENTS -> DOSTAT .)
    INT             reduce using rule 32 (STATEMENTS -> DOSTAT .)
    DOUBLE          reduce using rule 32 (STATEMENTS -> DOSTAT .)


state 76

    (38) PRINTSTAT -> PRINT . OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (39) PRINTSTAT -> PRINT . OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON

    OPEN_PARENTH    shift and go to state 93


state 77

    (51) FORSTAT -> FOR . OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S

    OPEN_PARENTH    shift and go to state 94


state 78

    (50) DOSTAT -> DO . WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (48) WHILE_AUX_1 -> . empty
    (46) empty -> .

    OPEN_BRACES     reduce using rule 46 (empty -> .)

    empty                          shift and go to state 92
    WHILE_AUX_1                    shift and go to state 95

state 79

    (52) FUNCSTAT -> ID . OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (53) INC_STAT -> ID . PLUSPLUS SEMICOLON
    (54) INC_STAT -> ID . MINUSMINUS SEMICOLON
    (11) ASSIGN -> ID . EQUAL EA
    (79) MAT -> ID . MAT_BRACKET
    (80) MAT_BRACKET -> . OPEN_BRACKET EA CLOSING_BRACKET
    (81) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET EA CLOSING_BRACKET

    OPEN_PARENTH    shift and go to state 98
    PLUSPLUS        shift and go to state 97
    MINUSMINUS      shift and go to state 96
    EQUAL           shift and go to state 24
    OPEN_BRACKET    shift and go to state 23

    MAT_BRACKET                    shift and go to state 25

state 80

    (31) STATEMENTS -> WHILESTAT .

    CLOSING_BRACES  reduce using rule 31 (STATEMENTS -> WHILESTAT .)
    PRINT           reduce using rule 31 (STATEMENTS -> WHILESTAT .)
    READ            reduce using rule 31 (STATEMENTS -> WHILESTAT .)
    IF              reduce using rule 31 (STATEMENTS -> WHILESTAT .)
    WHILE           reduce using rule 31 (STATEMENTS -> WHILESTAT .)
    DO              reduce using rule 31 (STATEMENTS -> WHILESTAT .)
    FOR             reduce using rule 31 (STATEMENTS -> WHILESTAT .)
    ID              reduce using rule 31 (STATEMENTS -> WHILESTAT .)
    INT             reduce using rule 31 (STATEMENTS -> WHILESTAT .)
    DOUBLE          reduce using rule 31 (STATEMENTS -> WHILESTAT .)


state 81

    (26) STATEMENTS -> VAR .
    (4) VAR -> VAR . TIPO DECLARE SEMICOLON
    (5) VAR -> VAR . TIPO MAT SEMICOLON
    (21) TIPO -> . INT
    (22) TIPO -> . DOUBLE

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  reduce using rule 26 (STATEMENTS -> VAR .)
    PRINT           reduce using rule 26 (STATEMENTS -> VAR .)
    READ            reduce using rule 26 (STATEMENTS -> VAR .)
    IF              reduce using rule 26 (STATEMENTS -> VAR .)
    WHILE           reduce using rule 26 (STATEMENTS -> VAR .)
    DO              reduce using rule 26 (STATEMENTS -> VAR .)
    FOR             reduce using rule 26 (STATEMENTS -> VAR .)
    ID              reduce using rule 26 (STATEMENTS -> VAR .)
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4

  ! INT             [ reduce using rule 26 (STATEMENTS -> VAR .) ]
  ! DOUBLE          [ reduce using rule 26 (STATEMENTS -> VAR .) ]

    TIPO                           shift and go to state 8

state 82

    (29) STATEMENTS -> READSTAT .

    CLOSING_BRACES  reduce using rule 29 (STATEMENTS -> READSTAT .)
    PRINT           reduce using rule 29 (STATEMENTS -> READSTAT .)
    READ            reduce using rule 29 (STATEMENTS -> READSTAT .)
    IF              reduce using rule 29 (STATEMENTS -> READSTAT .)
    WHILE           reduce using rule 29 (STATEMENTS -> READSTAT .)
    DO              reduce using rule 29 (STATEMENTS -> READSTAT .)
    FOR             reduce using rule 29 (STATEMENTS -> READSTAT .)
    ID              reduce using rule 29 (STATEMENTS -> READSTAT .)
    INT             reduce using rule 29 (STATEMENTS -> READSTAT .)
    DOUBLE          reduce using rule 29 (STATEMENTS -> READSTAT .)


state 83

    (23) S -> STATEMENTS .

    CLOSING_BRACES  reduce using rule 23 (S -> STATEMENTS .)
    PRINT           reduce using rule 23 (S -> STATEMENTS .)
    READ            reduce using rule 23 (S -> STATEMENTS .)
    IF              reduce using rule 23 (S -> STATEMENTS .)
    WHILE           reduce using rule 23 (S -> STATEMENTS .)
    DO              reduce using rule 23 (S -> STATEMENTS .)
    FOR             reduce using rule 23 (S -> STATEMENTS .)
    ID              reduce using rule 23 (S -> STATEMENTS .)
    INT             reduce using rule 23 (S -> STATEMENTS .)
    DOUBLE          reduce using rule 23 (S -> STATEMENTS .)


state 84

    (41) IFSTAT -> IF . OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (42) IFSTAT -> IF . OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3

    OPEN_PARENTH    shift and go to state 99


state 85

    (40) READSTAT -> READ . OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON

    OPEN_PARENTH    shift and go to state 100


state 86

    (30) STATEMENTS -> IFSTAT .

    CLOSING_BRACES  reduce using rule 30 (STATEMENTS -> IFSTAT .)
    PRINT           reduce using rule 30 (STATEMENTS -> IFSTAT .)
    READ            reduce using rule 30 (STATEMENTS -> IFSTAT .)
    IF              reduce using rule 30 (STATEMENTS -> IFSTAT .)
    WHILE           reduce using rule 30 (STATEMENTS -> IFSTAT .)
    DO              reduce using rule 30 (STATEMENTS -> IFSTAT .)
    FOR             reduce using rule 30 (STATEMENTS -> IFSTAT .)
    ID              reduce using rule 30 (STATEMENTS -> IFSTAT .)
    INT             reduce using rule 30 (STATEMENTS -> IFSTAT .)
    DOUBLE          reduce using rule 30 (STATEMENTS -> IFSTAT .)


state 87

    (20) M -> MAIN OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S . CLOSING_BRACES
    (24) S -> S . STATEMENTS
    (26) STATEMENTS -> . VAR
    (27) STATEMENTS -> . IDSTAT
    (28) STATEMENTS -> . PRINTSTAT
    (29) STATEMENTS -> . READSTAT
    (30) STATEMENTS -> . IFSTAT
    (31) STATEMENTS -> . WHILESTAT
    (32) STATEMENTS -> . DOSTAT
    (33) STATEMENTS -> . FORSTAT
    (34) STATEMENTS -> . FUNCSTAT
    (35) STATEMENTS -> . INC_STAT
    (36) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (37) IDSTAT -> . ASSIGN SEMICOLON
    (38) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (39) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (40) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (41) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (42) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (47) WHILESTAT -> . WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (50) DOSTAT -> . DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (51) FORSTAT -> . FOR OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S
    (52) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (53) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (54) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (21) TIPO -> . INT
    (22) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA
    (12) ASSIGN -> . MAT EQUAL EA
    (79) MAT -> . ID MAT_BRACKET

  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  shift and go to state 101
    PRINT           shift and go to state 76
    READ            shift and go to state 85
    IF              shift and go to state 84
    WHILE           shift and go to state 73
    DO              shift and go to state 78
    FOR             shift and go to state 77
    ID              shift and go to state 79
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4

  ! CLOSING_BRACES  [ reduce using rule 36 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 36 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 36 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 36 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 36 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 36 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 36 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    DOSTAT                         shift and go to state 75
    ASSIGN                         shift and go to state 68
    FORSTAT                        shift and go to state 69
    IDSTAT                         shift and go to state 70
    FUNCSTAT                       shift and go to state 71
    STATEMENTS                     shift and go to state 102
    MAT                            shift and go to state 44
    WHILESTAT                      shift and go to state 80
    VAR                            shift and go to state 81
    INC_STAT                       shift and go to state 72
    READSTAT                       shift and go to state 82
    TIPO                           shift and go to state 5
    PRINTSTAT                      shift and go to state 74
    IFSTAT                         shift and go to state 86

state 88

    (14) FUNC -> FUNC AUX_FUNC FUNCTION SET_ID OPEN_PARENTH CLOSING_PARENTH . OPEN_BRACES DECLARE_FUNC S CLOSING_BRACES RETURN IF_AUX3

    OPEN_BRACES     shift and go to state 103


state 89

    (13) FUNC -> FUNCTION AUX_FUNC SET_ID OPEN_PARENTH CLOSING_PARENTH DECLARE_FUNC OPEN_BRACES . S CLOSING_BRACES RETURN IF_AUX3
    (23) S -> . STATEMENTS
    (24) S -> . S STATEMENTS
    (25) S -> .
    (26) STATEMENTS -> . VAR
    (27) STATEMENTS -> . IDSTAT
    (28) STATEMENTS -> . PRINTSTAT
    (29) STATEMENTS -> . READSTAT
    (30) STATEMENTS -> . IFSTAT
    (31) STATEMENTS -> . WHILESTAT
    (32) STATEMENTS -> . DOSTAT
    (33) STATEMENTS -> . FORSTAT
    (34) STATEMENTS -> . FUNCSTAT
    (35) STATEMENTS -> . INC_STAT
    (36) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (37) IDSTAT -> . ASSIGN SEMICOLON
    (38) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (39) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (40) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (41) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (42) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (47) WHILESTAT -> . WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (50) DOSTAT -> . DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (51) FORSTAT -> . FOR OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S
    (52) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (53) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (54) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (21) TIPO -> . INT
    (22) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA
    (12) ASSIGN -> . MAT EQUAL EA
    (79) MAT -> . ID MAT_BRACKET

  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for READ resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for IF resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for DO resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for FOR resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for ID resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  reduce using rule 6 (VAR -> .)
    PRINT           shift and go to state 76
    READ            shift and go to state 85
    IF              shift and go to state 84
    WHILE           shift and go to state 73
    DO              shift and go to state 78
    FOR             shift and go to state 77
    ID              shift and go to state 79
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4

  ! CLOSING_BRACES  [ reduce using rule 25 (S -> .) ]
  ! PRINT           [ reduce using rule 25 (S -> .) ]
  ! READ            [ reduce using rule 25 (S -> .) ]
  ! IF              [ reduce using rule 25 (S -> .) ]
  ! WHILE           [ reduce using rule 25 (S -> .) ]
  ! DO              [ reduce using rule 25 (S -> .) ]
  ! FOR             [ reduce using rule 25 (S -> .) ]
  ! ID              [ reduce using rule 25 (S -> .) ]
  ! INT             [ reduce using rule 25 (S -> .) ]
  ! DOUBLE          [ reduce using rule 25 (S -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 36 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 36 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 36 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 36 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 36 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 36 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 36 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    DOSTAT                         shift and go to state 75
    ASSIGN                         shift and go to state 68
    FORSTAT                        shift and go to state 69
    IDSTAT                         shift and go to state 70
    FUNCSTAT                       shift and go to state 71
    STATEMENTS                     shift and go to state 83
    MAT                            shift and go to state 44
    WHILESTAT                      shift and go to state 80
    VAR                            shift and go to state 81
    INC_STAT                       shift and go to state 72
    READSTAT                       shift and go to state 82
    TIPO                           shift and go to state 5
    PRINTSTAT                      shift and go to state 74
    IFSTAT                         shift and go to state 86
    S                              shift and go to state 104

state 90

    (37) IDSTAT -> ASSIGN SEMICOLON .

    CLOSING_BRACES  reduce using rule 37 (IDSTAT -> ASSIGN SEMICOLON .)
    PRINT           reduce using rule 37 (IDSTAT -> ASSIGN SEMICOLON .)
    READ            reduce using rule 37 (IDSTAT -> ASSIGN SEMICOLON .)
    IF              reduce using rule 37 (IDSTAT -> ASSIGN SEMICOLON .)
    WHILE           reduce using rule 37 (IDSTAT -> ASSIGN SEMICOLON .)
    DO              reduce using rule 37 (IDSTAT -> ASSIGN SEMICOLON .)
    FOR             reduce using rule 37 (IDSTAT -> ASSIGN SEMICOLON .)
    ID              reduce using rule 37 (IDSTAT -> ASSIGN SEMICOLON .)
    INT             reduce using rule 37 (IDSTAT -> ASSIGN SEMICOLON .)
    DOUBLE          reduce using rule 37 (IDSTAT -> ASSIGN SEMICOLON .)


state 91

    (47) WHILESTAT -> WHILE WHILE_AUX_1 . OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S

    OPEN_PARENTH    shift and go to state 105


state 92

    (48) WHILE_AUX_1 -> empty .

    OPEN_PARENTH    reduce using rule 48 (WHILE_AUX_1 -> empty .)
    NOT             reduce using rule 48 (WHILE_AUX_1 -> empty .)
    CONSTANT        reduce using rule 48 (WHILE_AUX_1 -> empty .)
    ID              reduce using rule 48 (WHILE_AUX_1 -> empty .)
    OPEN_BRACES     reduce using rule 48 (WHILE_AUX_1 -> empty .)


state 93

    (38) PRINTSTAT -> PRINT OPEN_PARENTH . EA CLOSING_PARENTH SEMICOLON
    (39) PRINTSTAT -> PRINT OPEN_PARENTH . STRING CLOSING_PARENTH SEMICOLON
    (56) EA -> . TA
    (57) EA -> . EA PLUS TA
    (58) EA -> . EA MINUS TA
    (63) TA -> . FA
    (64) TA -> . TA MULTIPLY FA
    (65) TA -> . TA DIVISION FA
    (59) FA -> . CONSTANT
    (60) FA -> . ID
    (61) FA -> . MAT
    (62) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (79) MAT -> . ID MAT_BRACKET

    STRING          shift and go to state 106
    CONSTANT        shift and go to state 37
    ID              shift and go to state 40
    OPEN_PARENTH    shift and go to state 36

    FA                             shift and go to state 35
    MAT                            shift and go to state 34
    TA                             shift and go to state 38
    EA                             shift and go to state 107

state 94

    (51) FORSTAT -> FOR OPEN_PARENTH . ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S
    (11) ASSIGN -> . ID EQUAL EA
    (12) ASSIGN -> . MAT EQUAL EA
    (79) MAT -> . ID MAT_BRACKET

    ID              shift and go to state 109

    MAT                            shift and go to state 44
    ASSIGN                         shift and go to state 108

state 95

    (50) DOSTAT -> DO WHILE_AUX_1 . IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (55) IN_S -> . OPEN_BRACES S CLOSING_BRACES

    OPEN_BRACES     shift and go to state 111

    IN_S                           shift and go to state 110

state 96

    (54) INC_STAT -> ID MINUSMINUS . SEMICOLON

    SEMICOLON       shift and go to state 112


state 97

    (53) INC_STAT -> ID PLUSPLUS . SEMICOLON

    SEMICOLON       shift and go to state 113


state 98

    (52) FUNCSTAT -> ID OPEN_PARENTH . CLOSING_PARENTH SEMICOLON

    CLOSING_PARENTH shift and go to state 114


state 99

    (41) IFSTAT -> IF OPEN_PARENTH . EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (42) IFSTAT -> IF OPEN_PARENTH . EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (66) EL -> . TL
    (67) EL -> . EL OR TL
    (68) TL -> . FL
    (69) TL -> . TL AND FL
    (70) FL -> . NL OPERATORS NL
    (71) FL -> . EA OPERATORS EA
    (72) FL -> . NL
    (73) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (74) NL -> . NOT EL
    (56) EA -> . TA
    (57) EA -> . EA PLUS TA
    (58) EA -> . EA MINUS TA
    (63) TA -> . FA
    (64) TA -> . TA MULTIPLY FA
    (65) TA -> . TA DIVISION FA
    (59) FA -> . CONSTANT
    (60) FA -> . ID
    (61) FA -> . MAT
    (62) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (79) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 115
    NOT             shift and go to state 118
    CONSTANT        shift and go to state 37
    ID              shift and go to state 40

    MAT                            shift and go to state 34
    TA                             shift and go to state 38
    FA                             shift and go to state 35
    TL                             shift and go to state 119
    FL                             shift and go to state 120
    NL                             shift and go to state 117
    EA                             shift and go to state 121
    EL                             shift and go to state 116

state 100

    (40) READSTAT -> READ OPEN_PARENTH . EA CLOSING_PARENTH SEMICOLON
    (56) EA -> . TA
    (57) EA -> . EA PLUS TA
    (58) EA -> . EA MINUS TA
    (63) TA -> . FA
    (64) TA -> . TA MULTIPLY FA
    (65) TA -> . TA DIVISION FA
    (59) FA -> . CONSTANT
    (60) FA -> . ID
    (61) FA -> . MAT
    (62) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (79) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 37
    ID              shift and go to state 40
    OPEN_PARENTH    shift and go to state 36

    FA                             shift and go to state 35
    MAT                            shift and go to state 34
    TA                             shift and go to state 38
    EA                             shift and go to state 122

state 101

    (20) M -> MAIN OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .

    $end            reduce using rule 20 (M -> MAIN OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .)


state 102

    (24) S -> S STATEMENTS .

    CLOSING_BRACES  reduce using rule 24 (S -> S STATEMENTS .)
    PRINT           reduce using rule 24 (S -> S STATEMENTS .)
    READ            reduce using rule 24 (S -> S STATEMENTS .)
    IF              reduce using rule 24 (S -> S STATEMENTS .)
    WHILE           reduce using rule 24 (S -> S STATEMENTS .)
    DO              reduce using rule 24 (S -> S STATEMENTS .)
    FOR             reduce using rule 24 (S -> S STATEMENTS .)
    ID              reduce using rule 24 (S -> S STATEMENTS .)
    INT             reduce using rule 24 (S -> S STATEMENTS .)
    DOUBLE          reduce using rule 24 (S -> S STATEMENTS .)


state 103

    (14) FUNC -> FUNC AUX_FUNC FUNCTION SET_ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES . DECLARE_FUNC S CLOSING_BRACES RETURN IF_AUX3
    (17) DECLARE_FUNC -> . empty
    (46) empty -> .

    PRINT           reduce using rule 46 (empty -> .)
    READ            reduce using rule 46 (empty -> .)
    IF              reduce using rule 46 (empty -> .)
    WHILE           reduce using rule 46 (empty -> .)
    DO              reduce using rule 46 (empty -> .)
    FOR             reduce using rule 46 (empty -> .)
    ID              reduce using rule 46 (empty -> .)
    INT             reduce using rule 46 (empty -> .)
    DOUBLE          reduce using rule 46 (empty -> .)
    CLOSING_BRACES  reduce using rule 46 (empty -> .)

    DECLARE_FUNC                   shift and go to state 123
    empty                          shift and go to state 67

state 104

    (13) FUNC -> FUNCTION AUX_FUNC SET_ID OPEN_PARENTH CLOSING_PARENTH DECLARE_FUNC OPEN_BRACES S . CLOSING_BRACES RETURN IF_AUX3
    (24) S -> S . STATEMENTS
    (26) STATEMENTS -> . VAR
    (27) STATEMENTS -> . IDSTAT
    (28) STATEMENTS -> . PRINTSTAT
    (29) STATEMENTS -> . READSTAT
    (30) STATEMENTS -> . IFSTAT
    (31) STATEMENTS -> . WHILESTAT
    (32) STATEMENTS -> . DOSTAT
    (33) STATEMENTS -> . FORSTAT
    (34) STATEMENTS -> . FUNCSTAT
    (35) STATEMENTS -> . INC_STAT
    (36) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
